lat	,lon,	temp
17.58374657	78.44607362	41.99494194
17.4351173	78.20601661	36.25579929
17.2096141	78.67829342	36.62854345
17.26409189	78.46563025	42.12685642
17.28410784	78.68118309	41.09146419
17.43035935	78.48192615	40.94063618
17.33049116	78.61865292	30.17139741
17.28800854	78.20366696	43.74971284
17.35764658	78.63221155	39.67620253
17.38284075	78.25751287	41.34101523
17.50714442	78.46535175	35.76944999
17.45546433	78.69608342	38.0245314
17.4155317	78.45309815	31.50390913
17.2657567	78.62683617	43.10071089
17.23435079	78.55642835	33.81128702
17.51526988	78.34385112	44.04795185
17.43041032	78.66024383	32.18054549
17.31858675	78.20599433	39.58454072
17.37162995	78.57422645	31.10415061
17.3097824	78.40524472	42.26444397
17.55746466	78.34925451	34.92341978
17.27074785	78.48773676	38.08874259
17.454429	78.49454614	33.12574027
17.20081644	78.40570011	31.96577357
17.50725646	78.50674568	39.35624673
17.34704921	78.56846191	31.17202045
17.40125902	78.2991351	35.44030384
17.38835081	78.5883891	41.38328434
17.20632006	78.32634184	44.69365185
17.57211198	78.64064357	43.80428831
17.24115986	78.6268088	31.31183173
17.25920137	78.6255447	33.40429091
17.46451453	78.20554288	41.92121203
17.23393936	78.58255277	43.10449972
17.38330892	78.44329731	30.53143149
17.59615592	78.67988278	43.86309088
17.41052784	78.5455002	40.83144406
17.29189056	78.31073127	33.57003157
17.55207777	78.47637954	33.33901534
17.48553366	78.53169828	42.95463905
17.58703117	78.37050062	40.44502082
17.55636195	78.45071818	44.28542402
17.45898488	78.51787123	38.40182582
17.55721527	78.28546914	32.49299081
17.22566576	78.63957379	32.45483099
17.25955505	78.48699515	36.23971576
17.52472867	78.6746693	37.07551179
17.35423206	78.58519644	38.40368726
17.39964106	78.48285715	42.753103
17.44907505	78.36753364	35.81675564
17.20044518	78.30739128	32.44876633
17.46355184	78.24750476	44.25175002
17.54245256	78.36977572	44.87170654
17.35634358	78.36900414	44.25062334
17.2508217	78.34802572	37.59623617
17.24684667	78.22181851	30.40538366
17.34436077	78.69613134	32.99248159
17.39249956	78.22630664	40.34113811
17.50101122	78.63509643	36.96153033
17.48806984	78.34951615	35.38037168
17.23570184	78.31278103	42.16482023
17.53515122	78.25182117	34.8133618
17.59715832	78.52679977	32.44172665
17.46819096	78.46766423	37.80499735
17.50275407	78.63732552	36.63042298
17.31150922	78.60785688	36.61375897
17.38215722	78.40628819	39.07007956
17.26970755	78.30497145	42.08063962
17.35986223	78.29968081	33.18532018
17.21895218	78.32955926	40.19454778
17.21757387	78.29184058	40.37480415
17.34684066	78.59986606	37.95038726
17.29290055	78.49299275	32.58614327
17.41920486	78.46104373	40.24205017
17.56547619	78.69596527	36.69540078
17.36792975	78.42680024	41.1927642
17.28442424	78.68042697	32.93437623
17.42338763	78.65029585	31.1193252
17.27856378	78.62217843	33.69481179
17.39915766	78.21268965	41.46819864
17.50587256	78.39846262	40.03395595
17.57845133	78.54730518	30.10403994
17.25318356	78.61826971	30.88035807
17.53197996	78.37921053	32.04318666
17.39374422	78.35696464	38.52983003
17.5744761	78.28351092	43.12232291
17.32230659	78.33901627	36.58779637
17.46613068	78.59235742	35.80158645
17.2887851	78.2748916	34.55523976
17.38237823	78.59243289	36.87961263
17.31646337	78.68706868	36.27424604
17.27619695	78.43458266	44.55426553
17.30613476	78.48247122	42.77240792
17.54203032	78.69791732	44.79202234
17.38232943	78.53313697	36.47130506
17.59575218	78.59514956	41.95858293
17.33075371	78.21381776	30.51080217
17.44206141	78.35511407	32.12853244
17.52914255	78.59230624	33.27969035
17.36699976	78.54165857	43.6791133
17.23937596	78.21736979	33.31853343
17.3045624	78.54633529	36.04112955
17.42196908	78.22285236	40.5976871
17.512971	78.36761551	41.24184446
17.27089306	78.2813916	33.64602714
17.34488496	78.57215909	33.57554671
17.55416015	78.22012807	35.48947868
17.24463405	78.69517796	39.57389875
17.49146034	78.4950111	35.23837707
17.39985512	78.21936549	37.42129671
17.27160157	78.21570285	32.40853383
17.25787445	78.42462679	44.77957465
17.54395141	78.23228379	37.60703038
17.20881834	78.30959462	36.51744713
17.31367491	78.60763896	33.51732612
17.41685136	78.24870585	36.48481108
17.33264497	78.50166372	37.19503236
17.39551252	78.69257654	40.10161085
17.42348467	78.64940898	36.70132685
17.4709729	78.32878697	33.67283136
17.41964608	78.59536386	41.51615397
17.4701126	78.34241564	35.04653196
17.57795428	78.42095191	33.97512074
17.21406225	78.33463787	30.45739785
17.29498618	78.29495717	37.90641092
17.48186343	78.59330946	42.03113205
17.40472246	78.4579734	30.99186673
17.55119037	78.5731162	39.21220571
17.44256389	78.52513452	31.5656922
17.312702	78.33639396	37.02655396
17.58979926	78.31032202	31.45602002
17.3142422	78.55488197	42.25095165
17.42159258	78.4022496	34.00065952
17.47149464	78.20389333	31.28543915
17.31887872	78.26385179	32.6053987
17.35312045	78.25825176	37.89183015
17.42640132	78.53495909	41.59290694
17.51655805	78.56795039	39.62486194
17.33671569	78.58385433	38.70149819
17.57727436	78.31584623	43.34930648
17.45778581	78.69367724	38.12749897
17.5282912	78.68578681	41.61391499
17.53623888	78.23156787	36.22871965
17.48761925	78.52550381	34.45497595
17.42899793	78.42992254	41.40964008
17.39954047	78.55854895	39.66288577
17.46718179	78.59284779	35.84808874
17.36224508	78.27004726	32.1343022
17.28833682	78.65733559	42.32585178
17.52434251	78.42054603	43.58368314
17.24411	78.34281157	36.7019119
17.3168064	78.28994443	30.98243116
17.30798789	78.5175547	44.31443538
17.48792345	78.28891677	43.1102146
17.26760743	78.68326877	42.86347211
17.59663566	78.44311262	37.5938641
17.33816191	78.25041337	30.80424967
17.32300758	78.64064833	32.91980534
17.40679007	78.24586783	34.20796537
17.2753661	78.31192942	33.0146681
17.36762951	78.47504884	41.36171383
17.42618351	78.23421818	38.88055974
17.32393394	78.36494435	35.05132377
17.35135287	78.44204439	33.29330128
17.36802559	78.44721393	32.33038345
17.47293153	78.5302902	34.70851807
17.54755495	78.343209	34.67259145
17.47592806	78.28370257	30.59122743
17.34614983	78.64548407	30.02760522
17.56213103	78.65069249	37.49994098
17.55244521	78.6276828	34.52477455
17.34083434	78.20049655	30.79391149
17.5623604	78.21622446	39.43705406
